song_id,valence_mean,valence_std,arousal_mean,arousal_std
1,5.6,0.160078105936,4.2,0.1561249499599999
4,3.3,0.158607219256,3.1,0.152581945197
5,2.6,0.2031009601159999,2.2,0.175
6,3.8,0.2,5.1,0.171846588561
7,6.8,0.122474487139,6.6,0.139194109071
8,2.8,0.175,4.1,0.246538536541
9,3.3,0.158607219256,4.6,0.2031009601159999
10,4.4,0.139194109071,4.5,0.195655948031
12,5.6,0.12747548784,6.5,0.115244305716
13,5.7,0.216866894661,7.6,0.139194109071
14,5.6,0.257390753525,5.5,0.160565407233
15,6.3,0.1375,5.9,0.1625
16,5.6,0.169558249578,5.3,0.1375
17,6.4,0.195256241898,7.6,0.139194109071
18,7.7,0.0976281209488,7.4,0.139194109071
19,7.0,0.136930639376,7.1,0.117924764151
20,6.1,0.103832798286,5.4,0.178535710714
21,7.2,0.1561249499599999,7.9,0.117924764151
23,6.4,0.139194109071,6.0,0.125
25,7.272727272728,0.151609818911,7.090909090912,0.135413355543
26,7.1,0.0875,7.6,0.12747548784
28,5.6,0.12747548784,4.9,0.171846588561
29,6.4,0.160078105936,6.6,0.12747548784
30,5.3,0.185825859341,5.9,0.1625
31,4.5,0.218303114957,6.0,0.185404962177
32,4.1,0.152581945197,5.6,0.12747548784
33,7.0,0.185404962177,6.1,0.1625
34,7.7,0.1375,6.5,0.218303114957
35,6.0,0.230488611432,3.7,0.185825859341
37,7.0,0.1479019945769999,7.4,0.169558249578
38,7.7,0.125623445264,8.1,0.103832798286
39,5.727272727272,0.1202614232299999,8.0,0.159900537267
40,6.3,0.209538182678,4.0,0.167705098312
42,5.8,0.175,7.1,0.171846588561
43,7.3,0.177218085984,7.9,0.0673145600892
44,6.4,0.275,6.5,0.139754248594
46,5.6,0.225,7.7,0.125623445264
47,4.7,0.168170300588,4.2,0.1561249499599999
48,7.7,0.148429276088,6.8,0.175
49,6.7,0.148429276088,7.3,0.0800390529679
50,5.7,0.201943680268,7.7,0.1375
51,7.1,0.130503831361,7.6,0.139194109071
52,4.7,0.125623445264,5.7,0.1125
54,7.2,0.134629120178,8.0,0.1118033988749999
55,4.2,0.272717802866,6.0,0.230488611432
56,3.2,0.165831239518,4.3,0.148429276088
57,3.9,0.152581945197,5.2,0.261007662723
58,3.0,0.158113883008,3.1,0.152581945197
59,5.8,0.0935414346693,5.8,0.165831239518
60,4.272727272728,0.177505674452,4.3636363636399995,0.143739893644
61,3.2,0.1920286436969999,4.0,0.176776695297
63,4.7,0.243990266199,4.0,0.1936491673099999
65,7.0,0.1118033988749999,5.7,0.0800390529679
66,7.1,0.117924764151,7.9,0.103832798286
67,5.7,0.158607219256,7.4,0.178535710714
68,5.6,0.225,6.2,0.145773797371
69,7.2,0.1089724735889999,6.7,0.1125
70,5.2,0.1561249499599999,5.6,0.160078105936
71,5.7,0.216866894661,7.1,0.103832798286
72,6.5,0.100778221854,7.0,0.0968245836552
73,6.5,0.1875,5.3,0.201943680268
74,7.2,0.175,8.1,0.103832798286
75,6.9,0.180710403685,8.7,0.0572821961868999
